idx,canonicalsmiles
820,[Na]OB(O[Na])Oc1cc(Cl)cc(O[Na])c1
821,[Na]OB(O[Na])Oc1ccc(Cl)cc1O[Na]
822,O=C(O[Na])c1ccc(OB(O[Na])O[Na])s1
823,COc1ccc(OB(O[Na])O[Na])cc1O[Na]
824,COc1cc(OB(O[Na])O[Na])ccc1O[Na]
825,Cc1ccc(O[Na])c(OB(O[Na])O[Na])c1
826,COc1cc(C(=O)O[Na])ccc1OB(O[Na])O[Na]
827,O=P(O[Na])(O[Na])B(O[Na])O[Na]
828,Cc1ccc(OB(O[Na])O[Na])c(O[Na])c1
829,Cc1ccc(O[Na])cc1OB(O[Na])O[Na]
830,Cc1cccc(O[Na])c1OB(O[Na])O[Na]
831,[Na]OB(O[Na])OCOB(O[Na])O[Na]
832,C/C=C(/OB(O[Na])O[Na])OC(=O)O[Na]
833,COc1ccc(O[Na])c(OB(O[Na])O[Na])c1
834,[Na]Oc1cccc(OB(Oc2cccc(O[Na])c2)Oc2cccc(O[Na])c2)c1
835,[Na]Oc1cccc2c1N1c3c(O[Na])cccc3OB(O2)Oc2cccc(O[Na])c21
836,[Na]OB(O[Na])OOOB(O[Na])O[Na]
837,O=C(O[Na])C1OB(B2OC(C(=O)O[Na])C(C(=O)O[Na])O2)OC1C(=O)O[Na]
838,O=C(O[Na])c1sccc1OB(O[Na])O[Na]
839,[Na]OB(O[Na])c1cc2ccccc2c(-c2c(O[Na])c(B(O[Na])O[Na])cc3ccccc23)c1O[Na]
840,O=C(O[Na])C(OB(O[Na])O[Na])c1ccccc1
841,O=PB(O[Na])O[Na]
842,[Na]Oc1ccccc1OB(Oc1ccccc1O[Na])Oc1ccccc1O[Na]
843,[Na]OB(O[Na])Oc1c(O[Na])cccc1O[Na]
844,O=C(O[Na])S1(B(O[Na])O[Na])C=CC=C1
845,O=C(OB(O[Na])O[Na])OB(O[Na])O[Na]
846,O=C(COB(O[Na])OCC(=O)O[Na])O[Na]
847,O=C(O[Na])C(=O)OOB(O[Na])O[Na]
848,O=C(CC(CC(=O)O[Na])(OOB(O[Na])O[Na])C(=O)O[Na])O[Na]
849,CC(OOB(O[Na])O[Na])(P(=O)(O[Na])O[Na])P(=O)(O[Na])O[Na]
850,N#CC(OB(O[Na])O[Na])OB(O[Na])O[Na]
851,CC(COB(O[Na])O[Na])OB(O[Na])O[Na]
852,O=C(CCC(=O)OB(O[Na])O[Na])O[Na]
853,O=C(OB(O[Na])O[Na])c1cc(O[Na])c(O[Na])c(O[Na])c1
854,O=C(O[Na])C(=O)OB(OC(=O)C(=O)O[Na])OC(=O)C(=O)O[Na]
855,O=C(CC(=O)OB(O[Na])O[Na])O[Na]
856,O=C(O[Na])c1ccc(C(=O)OB(O[Na])O[Na])cc1
857,[Na]OB(O[Na])Oc1c(O[Na])cc(O[Na])cc1O[Na]
858,O=C(CC(C(=O)O[Na])C(CC(=O)OB(O[Na])O[Na])C(=O)O[Na])O[Na]
859,O=C(O[Na])OOB(O[Na])O[Na]
860,[Na]OB(O[Na])Oc1ccc(O[Na])c(O[Na])c1O[Na]
